word,datetime,tag,mastered,learning,favorite
lily,2023-01-16 14:39:06,,0,0,0
spell,2022-12-07 00:14:16,,0,0,0
bee,2022-12-07 00:14:18,,0,0,1
spell,2022-12-07 00:14:53,,0,0,0
bee,2022-12-07 00:14:54,,0,0,1
antique,2022-12-01 13:32:33,,0,1,0
introspect,2022-12-01 13:32:34,,0,1,1
wisdom,2022-12-01 13:32:35,,0,1,1
change,2022-12-01 13:32:37,,0,0,1
aware,2022-12-01 13:32:38,,1,0,1
environment,2022-12-01 13:32:40,,0,0,0
placebo,2022-12-01 13:32:41,,0,0,0
effect,2022-12-01 13:32:43,,0,1,0
butterfly,2022-12-01 13:32:45,,1,0,1
reindeer,2022-12-01 13:32:46,,0,0,0
antique,2022-12-01 13:38:52,,0,1,0
antique,2022-12-01 13:39:25,,0,1,0
introspect,2022-12-01 13:39:26,,0,1,1
wisdom,2022-12-01 13:39:27,,0,1,1
change,2022-12-01 13:39:28,,0,0,1
aware,2022-12-01 13:39:30,,1,0,1
environment,2022-12-01 13:39:31,,0,0,0
placebo,2022-12-01 13:39:32,,0,0,0
effect,2022-12-01 13:39:34,,0,1,0
butterfly,2022-12-01 13:39:35,,1,0,1
reindeer,2022-12-01 13:39:36,,0,0,0
antique,2022-12-01 13:39:46,,0,1,0
introspect,2022-12-01 13:39:48,,0,1,1
wisdom,2022-12-01 13:39:49,,0,1,1
change,2022-12-01 13:39:50,,0,0,1
aware,2022-12-01 13:39:51,,1,0,1
environment,2022-12-01 13:39:53,,0,0,0
placebo,2022-12-01 13:39:54,,0,0,0
effect,2022-12-01 13:39:55,,0,1,0
butterfly,2022-12-01 13:39:57,,1,0,1
reindeer,2022-12-01 13:39:58,,0,0,0
gems,2022-12-01 13:42:23,,0,1,0
gems,2022-12-01 13:42:49,,0,1,0
introspect,2022-12-01 14:01:25,,0,1,1
introspect,2022-12-01 14:01:37,,0,1,1
introspect,2022-12-01 14:02:15,,0,1,1
gems,2022-12-01 14:02:16,,0,1,0
wisdom,2022-12-01 15:04:04,,0,1,1
change,2022-12-01 15:04:06,,0,0,1
aware,2022-12-01 15:04:07,,1,0,1
placebo,2022-12-01 15:04:08,,0,0,0
butterfly,2022-12-01 15:04:09,,1,0,1
aware,2022-12-01 18:33:00,,1,0,1
antonym,2022-12-01 18:37:02,,0,1,0
aware,2022-12-01 18:37:03,,1,0,1
antonym,2022-12-01 18:37:44,,0,1,0
aware,2022-12-01 18:37:45,,1,0,1
antonym,2022-12-01 18:38:18,,0,1,0
aware,2022-12-01 18:38:20,,1,0,1
antonym,2022-12-01 18:38:51,,0,1,0
aware,2022-12-01 18:38:52,,1,0,1
antonym,2022-12-01 18:40:06,,0,1,0
aware,2022-12-01 18:40:07,,1,0,1
antonym,2022-12-01 18:40:12,,0,1,0
aware,2022-12-01 18:40:14,,1,0,1
antonym,2022-12-01 18:40:43,,0,1,0
aware,2022-12-01 18:40:44,,1,0,1
antonym,2022-12-01 18:41:31,,0,1,0
aware,2022-12-01 18:41:32,,1,0,1
antonym,2022-12-01 18:42:20,,0,1,0
aware,2022-12-01 18:42:21,,1,0,1
antonym,2022-12-01 18:42:29,,0,1,0
aware,2022-12-01 18:42:30,,1,0,1
antonym,2022-12-01 18:43:07,,0,1,0
aware,2022-12-01 18:43:08,,1,0,1
antonym,2022-12-01 18:43:32,,0,1,0
aware,2022-12-01 18:43:34,,1,0,1
antonym,2022-12-01 18:43:45,,0,1,0
aware,2022-12-01 18:43:46,,1,0,1
antonym,2022-12-01 18:44:06,,0,1,0
aware,2022-12-01 18:44:07,,1,0,1
antonym,2022-12-01 18:44:54,,0,1,0
aware,2022-12-01 18:44:55,,1,0,1
antonym,2022-12-01 18:45:24,,0,1,0
aware,2022-12-01 18:45:25,,1,0,1
antonym,2022-12-01 18:45:58,,0,1,0
aware,2022-12-01 18:45:59,,1,0,1
antonym,2022-12-01 18:46:19,,0,1,0
aware,2022-12-01 18:46:20,,1,0,1
antonym,2022-12-01 18:47:22,,0,1,0
aware,2022-12-01 18:47:23,,1,0,1
grace,2022-12-01 18:55:04,,0,0,0
how,2022-12-01 18:55:06,,1,0,0
sweet,2022-12-01 18:55:08,,0,1,0
the,2022-12-01 18:55:11,,0,1,0
sound,2022-12-01 18:55:14,,0,1,0
chandelier,2022-12-01 18:55:16,,0,0,0
environment,2022-12-01 22:57:20,,0,0,0
placebo,2022-12-01 22:57:31,,0,0,0
effect,2022-12-01 22:57:41,,0,1,0
reindeer,2022-12-01 22:57:46,,0,0,0
aware,2022-12-01 22:57:57,,1,0,1
environment,2022-12-01 22:58:03,,0,0,0
placebo,2022-12-01 22:58:10,,0,0,0
effect,2022-12-01 22:58:16,,0,1,0
reindeer,2022-12-01 22:58:38,,0,0,0
aware,2022-12-01 22:58:43,,1,0,1
environment,2022-12-01 22:58:48,,0,0,0
placebo,2022-12-01 22:59:04,,0,0,0
envoy,2022-12-05 15:38:30,,0,0,0
envy,2022-12-05 15:38:31,,1,0,0
environment,2022-12-05 15:51:13,,0,0,0
placebo,2022-12-05 15:51:15,,0,0,0
envoy,2022-12-05 15:51:16,,0,0,0
wheeler,2022-12-06 11:37:46,,0,0,0
breaths,2022-12-06 11:38:15,,0,0,0
ommatophore,2022-12-06 11:38:29,,0,0,0
shielings,2022-12-06 11:38:38,,0,0,0
